"https://www.booking.com/hotel/fr/hotelarestoureiffel.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=43&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348197&all_sr_blocks=5081001_369029121_0_2_0&highlighted_blocks=5081001_369029121_0_2_0&matching_block_id=5081001_369029121_0_2_0&sr_pri_blocks=5081001_369029121_0_2_0__26190&from=searchresults";"Hotel Ares Eiffel";"8.5";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/bailli-de-suffren-tour-eiffel.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=44&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348197&all_sr_blocks=5810902_367936686_0_2_0&highlighted_blocks=5810902_367936686_0_2_0&matching_block_id=5810902_367936686_0_2_0&sr_pri_blocks=5810902_367936686_0_2_0__27899&from=searchresults";"Le Bailli";"8.2";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/mercure-paris-saint-charles.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=45&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=5700801_265993397_2_2_0&highlighted_blocks=5700801_265993397_2_2_0&matching_block_id=5700801_265993397_2_2_0&sr_pri_blocks=5700801_265993397_2_2_0__22706&from=searchresults";"Hôtel Eiffel Saint Charles";"9.0";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/okko-hotels-paris-porte-de-versailles.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=46&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=213333504_96403472_0_2_0_1087246&highlighted_blocks=213333504_96403472_0_2_0_1087246&matching_block_id=213333504_96403472_0_2_0_1087246&sr_pri_blocks=213333504_96403472_0_2_0_1087246_30390&from=searchresults";"OKKO Hotels Paris Porte De Versailles";"8.2";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/clarisse.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=47&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=2671802_125967000_0_2_0&highlighted_blocks=2671802_125967000_0_2_0&matching_block_id=2671802_125967000_0_2_0&sr_pri_blocks=2671802_125967000_0_2_0__13306&from=searchresults";"Hôtel Clarisse";"8.0";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/la-conversation.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=48&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=25642501_93719525_2_2_0&highlighted_blocks=25642501_93719525_2_2_0&matching_block_id=25642501_93719525_2_2_0&sr_pri_blocks=25642501_93719525_2_2_0__17617&from=searchresults";"Hôtel La Conversation";"9.0";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/quality-hotel-abaca-paris-15eme.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=49&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=29990_379948099_0_2_0&highlighted_blocks=29990_379948099_0_2_0&matching_block_id=29990_379948099_0_2_0&sr_pri_blocks=29990_379948099_0_2_0__15106&from=searchresults";"Abaca Messidor by Happyculture";"8.1";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/kopster-paris-porte-de-versailles.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=50&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=950396101_397451840_2_2_0&highlighted_blocks=950396101_397451840_2_2_0&matching_block_id=950396101_397451840_2_2_0&sr_pri_blocks=950396101_397451840_2_2_0__25315&from_sustainable_property_sr=1&from=searchresults";"Kopster Hotel Paris Porte de Versailles";"8.4";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/splendid-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=51&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=253692002_326764445_0_2_0&highlighted_blocks=253692002_326764445_0_2_0&matching_block_id=253692002_326764445_0_2_0&sr_pri_blocks=253692002_326764445_0_2_0__19006&from=searchresults";"Hotel Splendid";"8.2";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/beauregard-paris-1-5.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=52&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=5544415_376299815_0_2_0&highlighted_blocks=5544415_376299815_0_2_0&matching_block_id=5544415_376299815_0_2_0&sr_pri_blocks=5544415_376299815_0_2_0__18790&from=searchresults";"Hôtel Beauregard";"8.3";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/eiffel-village-apartments-paris-centre.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=53&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=228767801_400665983_2_0_0_700776&highlighted_blocks=228767801_400665983_2_0_0_700776&matching_block_id=228767801_400665983_2_0_0_700776&sr_pri_blocks=228767801_400665983_2_0_0_700776_32800&from=searchresults";"YAYS Paris Zola by Numa";"8.3";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/1600-eiffel-tower-outstanding-family-flat.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=54&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=876641902_379399270_5_0_0&highlighted_blocks=876641902_379399270_5_0_0&matching_block_id=876641902_379399270_5_0_0&sr_pri_blocks=876641902_379399270_5_0_0__36257&from=searchresults";"Welcoming Home near Eiffel tower";"8.4";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/apartments-ws-tour-eiffel-laos.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=55&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=885613006_363996641_2_2_0_1080310&highlighted_blocks=885613006_363996641_2_2_0_1080310&matching_block_id=885613006_363996641_2_2_0_1080310&sr_pri_blocks=885613006_363996641_2_2_0_1080310_27306&from=searchresults";"WS Tour Eiffel - Laos";"8.3";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/eden-paris.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=56&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=47837604_0_2_0_0&highlighted_blocks=47837604_0_2_0_0&matching_block_id=47837604_0_2_0_0&sr_pri_blocks=47837604_0_2_0_0__20282&from=searchresults";"Hotel Eden";"8.5";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/eiffel-atlantique.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=57&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=5915802_89026254_2_2_0&highlighted_blocks=5915802_89026254_2_2_0&matching_block_id=5915802_89026254_2_2_0&sr_pri_blocks=5915802_89026254_2_2_0__16706&from=searchresults";"Hotel Korner Montparnasse";"8.0";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
"https://www.booking.com/hotel/fr/villa-mademoiselle.en-gb.html?label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-28&checkout=2025-05-29&dest_id=15&dest_type=district&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=58&sr_order=popularity&srpvid=1c07564baeaa0595&srepoch=1748348202&all_sr_blocks=455990003_139079990_0_2_0&highlighted_blocks=455990003_139079990_0_2_0&matching_block_id=455990003_139079990_0_2_0&sr_pri_blocks=455990003_139079990_0_2_0__18430&from=searchresults";"Villa Eiffel Mademoiselle";"7.4";"15";"88";"https://www.booking.com/searchresults.en-gb.html?ss=15e+Arrondissement%2C+Parijs%2C+Ile+de+France%2C+Frankrijk&ssne=Paris&ssne_untouched=Paris&label=gen173nr-1BCAEoggI46AdIM1gEaGyIAQGYAQm4AQfIAQzYAQHoAQGIAgGoAgO4Ar7Hvr8GwAIB0gIkOGIyNGEwNTAtMDk2Yy00ZWI4LWIzZjYtMTMwZDczODU0MzM12AIF4AIB&sid=2077e49c9dfef2d8cef83f8cf65103b6&aid=304142&lang=en-gb&sb=1&src_elem=sb&src=searchresults&dest_id=15&dest_type=district&ac_position=1&ac_click_type=b&ac_langcode=nl&ac_suggestion_list_length=4&search_selected=true&checkin=2025-05-28&checkout=2025-05-29&group_adults=2&no_rooms=1&group_children=0";"2025-05-28";"2025-05-29";"27-05-2025 14:16"
